id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ppm_sale_team,ppm_sale_team,model_ppm_sale_team,base.group_user,1,0,0,0
access_ppm_sale_team_group_manager,ppm_sale_team_group_manager,model_ppm_sale_team,ppm_sale_route.ppt_pharmacy_group_manager,1,1,0,0
access_ppm_sale_member_group_ppm_user,ppm_sale_member_group_ppm_user,model_ppm_sale_member,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_ppm_sale_member_group_manager,ppm_sale_member_group_manager,model_ppm_sale_member,ppm_sale_route.ppt_pharmacy_group_manager,1,1,0,0
access_ppm_sale_member_group_administrator,ppm_sale_member_group_administrator,model_ppm_sale_member,ppm_sale_route.ppt_pharmacy_group_administrator,1,1,1,1
access_sale_order_group_user,sale_order_group_user,sale.model_sale_order,ppm_sale_route.ppt_pharmacy_group_user,1,1,1,1
access_sale_order_group_manager,sale_order_group_manager,sale.model_sale_order,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_sale_order_line_group_user,sale_order_line_group_user,sale.model_sale_order_line,ppm_sale_route.ppt_pharmacy_group_user,1,1,1,1
access_sale_order_line_group_manager,sale_order_line_group_manager,sale.model_sale_order_line,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_crm_tag_group_ppm_user,crm_tag_group_ppm_user,sales_team.model_crm_tag,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_crm_tag_group_manager,crm_tag_group_manager,sales_team.model_crm_tag,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_ppm_sale_team_group_administrator,ppm_sale_team_group_administrator,model_ppm_sale_team,ppm_sale_route.ppt_pharmacy_group_administrator,1,1,1,1
access_product_template_group_pp_user,product_template_group_pp_user,product.model_product_template,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_product_template_group_manager,product_template_group_manager,product.model_product_template,ppm_sale_route.ppt_pharmacy_group_manager,1,0,0,0
access_res_partner_group_user,res_partner_group_user,base.model_res_partner,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_res_partner_group_manager,res_partner_manager,base.model_res_partner,ppm_sale_route.ppt_pharmacy_group_manager,1,0,0,0
access_ppm_sale_route,ppm_sale_route,model_ppm_sale_route,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_ppm_sale_route_manager,ppm_sale_route_manager,model_ppm_sale_route,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,0
access_ppm_sale_route_line,ppm_sale_route_line,ppm_sale_route.model_ppm_sale_route_line,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_ppm_sale_route_line_manager,ppm_sale_route_line_manager,ppm_sale_route.model_ppm_sale_route_line,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_ppm_sale_route_line_activity,ppm_sale_route_line_activity,model_ppm_sale_route_line_activity,ppm_sale_route.ppt_pharmacy_group_user,1,1,1,0
access_ppm_sale_route_line_activity_manager,ppm_sale_route_line_activity_manager,model_ppm_sale_route_line_activity,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_res_partner_type_group_user,res_partner_type_group_user,model_res_partner_type,ppm_sale_route.ppt_pharmacy_group_user,1,0,0,0
access_res_partner_type_group_manager,res_partner_type_group_manager,model_res_partner_type,ppm_sale_route.ppt_pharmacy_group_manager,1,0,0,0
access_res_partner_type_group_administrator,res_partner_type_group_administrator,model_res_partner_type,ppm_sale_route.ppt_pharmacy_group_administrator,1,1,1,1
access_wizard_member_change_password_group_ppm_user,wizard_member_change_password_group_ppm_user,model_wizard_member_change_password,ppm_sale_route.ppt_pharmacy_group_user,1,1,1,1
access_wizard_assign_customer_saleman_group_saleadmin,access_wizard_assign_customer_saleman,model_wizard_assign_customer_saleman,ppm_sale_route.ppt_pharmacy_group_manager,1,1,1,1
access_ppm_distributor_group_user,ppm_distributor_group_user,model_ppm_distributor,ppm_sale_route.ppt_pharmacy_group_user,1,1,1,0
access_ppm_distributor_group_administrator,ppm_distributor_group_administrator,model_ppm_distributor,ppm_sale_route.ppt_pharmacy_group_administrator,1,1,1,1